qid,docno,label
1,doc_13436,5
1,doc_8921,1
1,doc_8934,4
1,doc_8970,1
1,doc_8849,4
1,doc_13275,1
1,doc_8909,4
1,doc_8922,2
1,doc_8060,1
1,doc_13424,2
1,doc_8923,1
1,doc_8946,2
1,doc_13430,1
1,doc_8904,2
1,doc_8847,1
1,doc_13397,1
1,doc_7988,1
1,doc_8870,2
1,doc_8125,1
1,doc_13389,1
1,doc_7895,1
1,doc_8052,1
1,doc_7943,1
1,doc_8851,1
1,doc_7886,1
1,doc_8884,1
1,doc_8938,1
1,doc_8964,1
1,doc_8071,1
1,doc_8881,1
1,doc_5239,1
1,doc_8898,4
1,doc_8049,1
1,doc_8925,1
1,doc_8875,1
1,doc_8867,1
1,doc_8959,1
1,doc_8939,1
1,doc_7921,1
1,doc_13325,1
1,doc_7938,1
1,doc_8017,1
1,doc_8044,1
1,doc_8879,1
1,doc_13398,1
1,doc_7917,1
1,doc_8882,1
1,doc_7899,1
1,doc_7951,1
1,doc_7979,1
1,doc_8944,1
1,doc_13273,1
1,doc_13260,2
1,doc_7957,1
2,doc_3092,5
2,doc_3093,5
2,doc_3094,5
2,doc_3095,5
2,doc_1806,5
2,doc_1917,5
2,doc_3706,5
2,doc_1354,5
2,doc_3616,5
2,doc_3566,5
2,doc_3106,5
2,doc_2812,5
2,doc_3484,5
2,doc_3193,5
2,doc_3514,5
2,doc_1897,5
2,doc_3783,5
2,doc_3107,5
2,doc_3102,5
2,doc_2880,5
2,doc_1582,5
2,doc_3055,5
2,doc_1172,5
2,doc_9509,2
2,doc_1318,5
2,doc_3937,5
2,doc_1820,5
2,doc_1662,5
2,doc_3433,5
2,doc_1750,5
2,doc_1611,5
2,doc_3651,3
2,doc_3782,4
2,doc_3660,4
2,doc_10015,1
2,doc_3710,4
2,doc_2988,5
2,doc_3126,5
2,doc_2085,5
2,doc_3631,5
2,doc_1431,3
2,doc_12500,1
2,doc_3654,5
2,doc_2546,5
2,doc_3915,5
2,doc_3813,5
2,doc_1527,5
2,doc_2377,2
2,doc_11109,1
2,doc_3220,5
2,doc_3809,4
2,doc_3617,2
2,doc_1610,5
2,doc_3810,5
2,doc_5601,1
2,doc_1363,4
2,doc_12814,2
2,doc_9631,2
2,doc_6586,1
2,doc_8374,1
2,doc_6585,2
2,doc_3798,4
2,doc_3100,5
2,doc_11754,2
2,doc_9470,2
2,doc_7546,2
2,doc_7547,1
2,doc_6633,2
2,doc_11082,2
2,doc_7548,2
2,doc_7549,2
2,doc_7705,2
2,doc_7818,2
2,doc_11080,2
2,doc_11166,2
2,doc_2291,1
2,doc_6737,1
2,doc_8470,2
2,doc_6729,1
2,doc_3167,5
2,doc_955,2
3,doc_3050,4
3,doc_7901,5
3,doc_7772,5
3,doc_2771,5
3,doc_3791,1
3,doc_6395,5
3,doc_12024,3
3,doc_623,2
3,doc_915,5
3,doc_10121,5
3,doc_13532,5
3,doc_3129,3
3,doc_3871,5
3,doc_8136,5
3,doc_7140,4
3,doc_2197,2
3,doc_561,5
3,doc_7298,5
3,doc_1518,3
3,doc_12638,5
3,doc_9114,5
3,doc_9750,5
3,doc_3487,5
3,doc_8211,3
3,doc_7166,2
3,doc_4810,1
3,doc_1281,4
3,doc_874,5
3,doc_5729,5
3,doc_7975,3
3,doc_6155,3
3,doc_1781,5
3,doc_5286,2
3,doc_5560,1
3,doc_11646,5
3,doc_10894,2
3,doc_2546,3
3,doc_4575,5
3,doc_13382,3
3,doc_4480,3
3,doc_8618,2
3,doc_12577,5
3,doc_2825,1
3,doc_12461,5
3,doc_3886,1
3,doc_5887,1
3,doc_8450,1
3,doc_9407,2
3,doc_1625,5
3,doc_4878,1
3,doc_6689,5
3,doc_13176,5
3,doc_1441,2
3,doc_6248,5
3,doc_5411,3
3,doc_881,5
3,doc_1018,2
3,doc_1121,5
3,doc_7770,5
3,doc_4305,3
3,doc_8028,4
3,doc_12486,2
3,doc_13374,5
3,doc_10236,5
3,doc_11446,5
3,doc_3148,4
3,doc_4957,2
4,doc_10169,3
4,doc_2916,4
4,doc_8523,5
4,doc_6044,5
4,doc_10939,5
4,doc_9961,5
4,doc_4676,4
4,doc_750,1
4,doc_2056,2
4,doc_4646,4
4,doc_10485,5
4,doc_13115,5
4,doc_2847,5
4,doc_10857,5
4,doc_101,5
4,doc_8155,5
4,doc_5624,3
4,doc_3445,5
4,doc_4480,5
4,doc_10953,5
4,doc_2144,5
4,doc_8830,5
4,doc_10566,5
4,doc_7620,5
4,doc_12124,5
4,doc_9376,5
4,doc_11978,5
4,doc_4199,5
4,doc_5065,5
4,doc_579,5
4,doc_4924,5
4,doc_2955,5
4,doc_12097,5
4,doc_4998,5
4,doc_2191,4
4,doc_9420,5
4,doc_5222,5
4,doc_1515,2
4,doc_8629,5
4,doc_7679,5
4,doc_12060,5
4,doc_1428,5
4,doc_9633,5
4,doc_11748,5
4,doc_12265,5
4,doc_838,5
4,doc_10807,5
4,doc_3352,2
4,doc_12155,5
4,doc_3507,5
4,doc_5633,5
4,doc_12703,5
4,doc_8309,5
4,doc_11610,5
4,doc_6700,5
4,doc_352,5
4,doc_8282,5
4,doc_9634,5
4,doc_353,5
4,doc_801,5
4,doc_3450,5
4,doc_7044,5
4,doc_1768,5
4,doc_9169,5
4,doc_10965,5
5,doc_13294,1
5,doc_5652,5
5,doc_11839,1
5,doc_9344,2
5,doc_10239,5
5,doc_5789,5
5,doc_2844,5
5,doc_13332,4
5,doc_4466,5
5,doc_5382,5
5,doc_8710,1
5,doc_1381,2
5,doc_5577,2
5,doc_190,5
5,doc_6340,5
5,doc_9291,3
5,doc_6354,2
5,doc_13393,5
5,doc_13254,1
5,doc_12310,5
5,doc_10105,4
5,doc_13433,5
5,doc_5634,5
5,doc_4480,3
5,doc_4405,5
5,doc_6289,5
5,doc_2418,5
5,doc_12743,5
5,doc_4380,3
5,doc_1970,5
5,doc_10421,4
5,doc_6616,5
5,doc_8768,4
5,doc_11864,4
5,doc_5442,5
5,doc_9786,5
5,doc_13378,5
5,doc_1032,5
5,doc_629,5
5,doc_11625,5
5,doc_5700,1
5,doc_7833,2
5,doc_11097,5
5,doc_7832,5
5,doc_9049,5
5,doc_4395,5
5,doc_9139,3
5,doc_3308,2
5,doc_8988,4
5,doc_6575,5
5,doc_10890,5
5,doc_8841,5
5,doc_6576,5
5,doc_9771,5
5,doc_13465,5
5,doc_4257,5
5,doc_6240,5
5,doc_11870,5
5,doc_8716,5
5,doc_6155,5
5,doc_12950,5
5,doc_1771,5
6,doc_3352,2
6,doc_3269,5
6,doc_5260,1
6,doc_3821,5
6,doc_3313,1
6,doc_1915,1
6,doc_1515,1
6,doc_4199,1
6,doc_3450,1
6,doc_4596,1
6,doc_1955,1
6,doc_3729,4
6,doc_9559,1
6,doc_5633,1
6,doc_10807,1
6,doc_2955,1
6,doc_5342,1
6,doc_3107,4
6,doc_6666,1
6,doc_11821,1
6,doc_10135,1
6,doc_2303,5
6,doc_6083,1
6,doc_10485,1
6,doc_5359,1
6,doc_8629,1
6,doc_5560,1
6,doc_1719,1
6,doc_3767,5
6,doc_1196,5
6,doc_3719,4
6,doc_1431,4
6,doc_6721,1
6,doc_10944,1
6,doc_3964,4
6,doc_12049,1
6,doc_10169,1
6,doc_6599,1
6,doc_1181,5
6,doc_1182,5
6,doc_387,1
6,doc_11019,1
6,doc_12284,1
6,doc_6044,1
6,doc_493,1
6,doc_8685,1
6,doc_9169,1
6,doc_1646,5
6,doc_8523,1
6,doc_1509,1
6,doc_9611,3
6,doc_2650,2
6,doc_2342,1
6,doc_8955,2
6,doc_9652,2
6,doc_4823,2
6,doc_2916,2
6,doc_9295,1
7,doc_6740,5
7,doc_5495,5
7,doc_11286,5
7,doc_5468,4
7,doc_5406,2
7,doc_6676,3
